idOrder,DateOrder,Quantity,CardType,Customer_idCustomer,Employee_idEmployee,Product_idProduct
1,2024-10-20,3,Amex,635,405,7
2,2024-07-11,1,Amex,597,628,9
3,2024-08-22,4,MasterCard,203,329,246
4,2024-02-23,4,Amex,528,997,8
5,2024-10-08,4,Discover,347,89,380
6,2024-08-09,3,Amex,309,628,234
7,2024-09-24,5,MasterCard,521,242,434
8,2024-10-15,3,MasterCard,461,971,168
9,2024-05-18,2,Visa,516,680,43
10,2024-02-05,5,Discover,302,210,492
11,2024-07-15,4,Amex,191,275,258
12,2024-01-29,3,Amex,715,666,288
13,2024-10-10,5,MasterCard,176,693,251
14,2024-08-20,5,Discover,750,706,439
15,2024-10-24,5,Amex,512,37,87
16,2024-04-17,4,Visa,256,514,457
17,2024-09-05,5,Discover,133,756,6
18,2024-10-17,3,Discover,548,512,252
19,2024-01-06,2,MasterCard,114,348,132
20,2024-07-28,2,MasterCard,347,42,251
21,2024-03-02,5,Amex,407,230,396
22,2024-09-06,2,Visa,458,319,400
23,2024-03-26,4,Discover,576,30,409
24,2024-03-23,3,MasterCard,546,756,357
25,2024-05-27,4,Discover,312,82,387
26,2024-06-28,1,MasterCard,138,421,230
27,2024-03-29,5,MasterCard,614,672,282
28,2024-02-05,2,Visa,198,290,339
29,2024-04-22,4,Visa,693,724,346
30,2024-06-29,3,Amex,638,536,119
31,2024-04-28,3,Amex,427,48,285
32,2024-03-12,2,Discover,22,351,295
33,2024-11-26,2,MasterCard,424,247,448
34,2024-01-28,2,Discover,285,82,2
35,2024-08-06,3,Visa,496,58,328
36,2024-07-26,1,MasterCard,124,12,223
37,2024-05-29,2,Discover,294,31,377
38,2024-08-29,2,MasterCard,632,962,327
39,2024-11-15,1,Amex,304,540,214
40,2024-10-21,4,MasterCard,295,133,461
41,2024-03-12,2,Amex,718,64,493
42,2024-05-14,5,Discover,450,643,497
43,2024-05-14,5,MasterCard,115,176,318
44,2024-06-22,3,Amex,566,599,355
45,2024-04-12,4,Visa,670,34,281
46,2024-11-12,3,Discover,264,653,115
47,2024-03-20,5,Discover,228,805,32
48,2024-09-26,1,Visa,476,439,142
49,2024-05-26,4,Discover,321,902,146
50,2024-04-17,1,Visa,142,665,353
51,2024-11-18,5,Discover,387,654,461
52,2024-08-01,4,Amex,516,471,108
53,2024-10-16,4,MasterCard,555,717,45
54,2024-02-27,1,Discover,745,432,126
55,2024-03-07,5,Discover,88,315,324
56,2024-04-27,5,Amex,274,332,442
57,2024-03-16,1,MasterCard,738,663,357
58,2024-02-27,3,Visa,628,411,32
59,2024-11-22,1,Visa,396,308,300
60,2024-02-21,2,MasterCard,21,807,179
61,2024-10-02,3,Visa,320,25,349
62,2024-03-11,3,Discover,385,473,196
63,2024-03-28,2,MasterCard,282,843,202
64,2024-02-27,1,MasterCard,335,302,155
65,2024-03-19,4,Visa,469,466,17
66,2024-07-13,4,Visa,180,120,367
67,2024-03-19,3,Amex,147,557,56
68,2024-08-17,2,MasterCard,342,11,481
69,2024-09-15,3,Visa,204,788,359
70,2024-10-14,2,Discover,492,589,432
71,2024-09-22,5,Visa,730,380,465
72,2024-10-27,5,Amex,110,29,393
73,2024-02-19,1,MasterCard,210,28,207
74,2024-02-13,1,MasterCard,357,213,196
75,2024-11-24,3,Amex,179,505,461
76,2024-02-26,2,Discover,725,545,187
77,2024-09-02,5,Visa,260,255,427
78,2024-11-07,5,MasterCard,266,741,140
79,2024-08-24,5,Amex,728,994,252
80,2024-07-24,4,MasterCard,457,125,53
81,2024-01-20,5,Visa,579,402,50
82,2024-10-31,3,Amex,715,286,450
83,2024-06-14,3,Visa,539,184,200
84,2024-03-27,5,Discover,311,931,277
85,2024-11-26,4,Amex,134,732,69
86,2024-08-17,2,Visa,70,557,331
87,2024-02-18,3,Amex,665,988,67
88,2024-03-04,5,Discover,648,434,242
89,2024-11-19,4,Amex,127,837,39
90,2024-04-23,2,Amex,162,108,222
91,2024-02-01,5,MasterCard,510,250,327
92,2024-09-13,4,Visa,122,314,455
93,2024-06-06,5,Visa,511,664,472
94,2024-11-01,3,Discover,31,688,450
95,2024-11-08,2,MasterCard,223,843,369
96,2024-02-10,5,Amex,268,370,353
97,2024-11-20,5,Visa,615,550,150
98,2024-03-03,3,MasterCard,329,657,468
99,2024-05-20,3,Visa,85,454,429
100,2024-04-23,3,Visa,496,461,311
101,2024-06-08,2,Visa,589,922,318
102,2024-04-16,3,Visa,663,197,477
103,2024-11-18,3,MasterCard,125,15,118
104,2024-03-24,3,Discover,392,742,250
105,2024-08-29,3,MasterCard,224,848,281
106,2024-01-16,1,Discover,169,321,218
107,2024-04-18,2,MasterCard,686,832,202
108,2024-07-09,2,Visa,108,715,294
109,2024-07-07,1,Discover,188,347,205
110,2024-10-05,5,Visa,314,285,158
111,2024-10-22,4,Amex,469,510,300
112,2024-09-10,2,Discover,235,699,267
113,2024-03-25,2,MasterCard,749,961,202
114,2024-10-12,2,Amex,243,211,182
115,2024-10-23,4,Discover,411,542,253
116,2024-06-19,3,Discover,323,345,18
117,2024-01-26,2,Visa,100,179,221
118,2024-07-19,2,Visa,155,241,203
119,2024-10-30,3,Amex,51,53,273
120,2024-05-30,2,MasterCard,317,844,479
121,2024-03-14,5,Amex,139,460,492
122,2024-01-25,3,MasterCard,63,639,217
123,2024-12-06,4,Visa,365,527,160
124,2024-04-04,4,MasterCard,545,675,309
125,2024-03-21,5,MasterCard,610,729,292
126,2024-07-06,3,Discover,196,48,411
127,2024-02-18,4,Visa,650,574,39
128,2024-07-25,4,MasterCard,348,842,271
129,2024-04-17,3,Discover,205,338,461
130,2024-01-10,4,Discover,183,4,301
131,2024-06-20,3,Visa,239,56,69
132,2024-03-04,1,MasterCard,541,629,324
133,2024-11-02,2,MasterCard,479,297,268
134,2024-07-03,3,Amex,437,828,121
135,2024-04-06,3,Discover,191,928,370
136,2024-06-10,2,Amex,607,349,28
137,2024-10-14,4,Visa,291,738,164
138,2024-02-17,5,Discover,138,391,335
139,2024-04-20,4,Discover,180,123,239
140,2024-01-26,5,Visa,708,69,83
141,2024-06-09,4,MasterCard,735,179,77
142,2024-08-06,2,Visa,464,129,189
143,2024-08-03,1,Discover,642,792,211
144,2024-07-18,4,Discover,192,228,132
